1,107.74,15.85,59.02,46.71,19.4,66.62
1,129.1,15.9298,43.01,49.56,15.96,50.51
0,128.96,16.1518,43.56,49.49,16.03,50.9
0,129.25,16.1425,43.67,49.12,15.79,50.37
1,130,15.717,44.13,49.22,15.78,50.51
0,128.785,15.9575,43.99,49.06,16.42,50.76
0,131.56,16.3553,43.95,49.32,16.37,50.65
1,132.94,17.6874,44.15,48.67,16.27,50.78
1,130.02,17.7984,43.7,48.94,16.32,50.92
1,128.62,17.7337,43.51,48.84,16.14,50.25
1,128.48,17.6458,43.18,48.74,16.21,49.62
1,127.625,17.8447,43.63,49.22,16.55,49.68
1,127.49,17.8308,43.97,48.95,16.525,49.51
1,127.28,17.7105,43.38,49.43,16.73,49.84
1,126.06,17.7799,42.66,49.86,16.41,49.29
1,122.77,17.5255,42.65,49.39,16.33,48.53
1,120.17,17.5255,42.74,49.25,16.56,48.71
0,118.55,17.4978,42.24,49.05,16.35,49
0,120.02,17.5487,42.68,48.25,16.3,48.63
1,120.02,17.5625,42.22,48.05,15.98,47.78
0,118.5,17.396,41.94,47.67,15.79,46.92
1,118.5,16.9751,41.63,47.25,15.62,46.98
0,118.05,16.7716,40.59,46.2,15.27,45.61
1,118.4,17.3081,41.55,45.83,15.23,45.12
0,116.32,17.2526,40.93,46,15.31,45.27
1,117.625,17.4978,42.74,46.83,15.72,46.08
0,112.42,17.3266,42.95,46.66,15.55,46.16
1,113.74,18.3812,47,46.98,15.72,46.46
1,112.3,18.483,47.36,47.85,16.04,46.46
1,110.26,18.0019,46.38,48.12,15.55,45.69
1,108.95,17.7707,45.94,47.89,15.28,45.74
1,107.84,17.7799,46.3,48.14,15.59,46.6
0,107.03,17.5209,45.31,47.13,15.16,45.73
1,110,18.2517,46.22,47.26,15.59,45.67
0,109.04,18.2656,45.96,46.88,16,46.15
0,111.43,18.483,46.97,47.48,16.82,47.55
0,112.6,18.816,47.42,47,17.025,48.39
1,112.67,18.89,47.61,47.23,17.38,49.21
1,109.23,18.557,46.75,46.42,17.16,48.49
1,107.2,18.2887,45.98,46.92,17.14,47.89
0,106.54,18.4414,46.38,46.79,17.42,47.76
0,108.29,18.409,46.37,47.08,17.785,47.62
0,111.39,18.5292,46.66,47,17.99,48.22
0,112.82,18.8484,46.73,47.08,18.19,48.88
0,113.64,18.7651,47.44,47.52,18.04,48.82
1,113.79,18.7698,47.7,47.62,17.97,48.68
0,112.1,18.7466,48.41,47.9,18.02,48.79
0,112.58,18.7189,48.64,47.67,17.965,49.29
1,113.23,18.4737,48.37,47.72,17.83,49.52
0,112.16,18.4922,47.78,47.09,17.65,48.39
1,112.26,18.3997,47.63,46.97,17.49,48.24
1,111.87,18.0806,46.58,47.35,17.47,47.02
1,107.12,17.5949,45.05,45.4,16.87,45.99
0,106.37,17.2156,45.9,45.25,16.74,46.51
1,110.7,17.5995,47.2,46.06,17.3,46.24
0,110.46,17.6735,46.78,46.01,17.37,46.5
0,112.26,17.2526,47.08,46.42,17.44,45.91
1,114.41,17.3683,47.58,46.95,17.48,45.98
0,110.19,17.3636,47.11,47.5,17.175,46.9
0,114.1,17.9233,48.26,48.77,17.66,46.09
1,115.99,18.0898,48.82,48.68,17.41,46
1,115.77,18.0621,48.39,48.73,17.24,45.64
1,115.75,17.9372,48.44,49.02,17.1,45.08
0,113.5,17.7383,48.84,49.8,16.87,44.48
0,118.81,17.8077,47.88,50.68,16.92,44.85
1,119.27,17.9233,47.95,50.2,17.07,44.82
0,117.94,17.2896,47.49,49.37,17.12,44.57
1,119.07,17.3451,47.66,49.34,17.23,44.63
0,116.85,17.3636,47.99,49.55,17.16,44.28
1,117.51,17.2388,49.02,50.53,17.15,44.56
0,114.91,17.1231,48,50.41,16.96,43.69
1,115.44,17.3498,48.66,51,17.145,43.91
0,113.94,17.4053,49.13,51.42,17.07,43.81
1,114.27,16.9844,49.41,51.41,17.06,43.72
1,113.15,16.8549,49.74,51.26,17.165,43.7
1,111.8,16.9289,48.81,50.66,17.285,44.13
1,109.38,16.9566,48.56,50.35,17.24,44.09
0,108.7,17.0676,48.85,50.94,17.37,44.01
1,109.02,16.8919,48.65,50.72,17.36,43.72
1,108.75,16.7716,48.92,50.33,17.31,44.14
0,108.6,16.6652,47.86,50.37,17.34,43.85
0,109.1,16.73,47.8,50.69,17.32,44.04
1,109.36,16.6467,47.301,50.41,17.22,43.55
1,108.22,16.6652,46.89,50.49,17.18,43.11
1,108.01,16.5357,46.94,50.42,17.17,43
1,106.959,16.4478,46.32,49.63,16.96,42.39
1,106.65,16.4339,46.44,50.05,16.77,42
1,105.4,16.3831,45.86,49.7,16.62,41.26
0,104.85,16.1657,45.71,48.78,16.68,40.59
1,105.18,16.1888,46.83,48.22,16.63,40.45
1,104.08,16.0639,44.62,48.58,16.58,41.33
0,102.84,16.0639,45,48.69,16.59,41.19
1,103.02,15.8511,44.36,48.09,16.43,40.86
1,98.315,15.273,43.06,48.06,16.2,40.21
1,97.5,15.8465,43.2,47.8,16.25,40.09
0,95.55,14.6856,42.53,47.41,15.61,39.46
0,97.97,15.0787,43,47.74,16.23,39.19
0,100.39,15.1203,43.87,48.48,16.51,40.16
1,101.33,15.3655,43.82,49.05,16.48,41.23
0,100.69,15.8188,45.6,49,16.52,41.61
1,101.54,16.5542,46.5,49.78,17.04,42.03
0,98.76,16.1379,45.48,49.15,16.88,41.29
0,99.43,16.8872,45.86,49.99,17.18,41.85
1,99.95,17.1601,46.12,49.95,17.37,42.78
1,99.44,16.0315,45.98,49.7,17.11,42.31
0,99.27,16.0084,45.83,49.7,16.86,42.36
0,100.59,16.3692,46.27,49.73,17.07,42.43
1,100.81,16.2767,46.37,49.67,17.08,42.43
1,98.65,16.2119,45.98,49.62,16.91,42
0,98.53,16.2952,45.93,49.57,16.91,41.83
0,100.51,16.6421,46.88,50.1,17.155,42.78
1,102.16,16.545,46.63,49.98,17.12,42.56
0,100.6,16.7901,46.85,50.09,17.05,43.26
0,101.8,17.2018,47.3,50.11,17.09,43.78
1,102.29,17.1925,46.81,50.04,17.15,43.83
1,101.93,16.9427,46.59,49.48,16.88,44.02
1,101.27,16.804,46.26,49.05,16.71,44.04
0,99.8,16.7623,46.39,48.54,16.67,43.56
1,102.81,16.9011,46.54,48.49,16.795,43.77
1,101.21,17.0029,46.91,49,16.62,43.34
1,100.41,17.1139,46.74,48.65,16.32,43.05
0,98.01,17.0815,46.82,49.03,16.155,42.92
0,99.08,17.1694,46.47,49.42,16.25,43.16
1,99.3,17.2295,46.02,49.87,16.19,43.02
0,98.8,17.3868,45.11,49.73,16.05,43.12
0,98.85,17.5995,44.74,49.93,16.095,43.51
1,103.1,17.6365,44.53,49.94,16.27,43.72
1,103.06,17.5764,45.43,49.82,16.14,43.8
1,102.86,17.5903,45.09,49.43,16.045,43.89
1,101.59,17.5302,44.75,49.38,16.095,43.47
0,101.02,17.4839,44.9,49.29,16.37,43.63
0,101.42,17.2249,45.31,49.21,16.34,43.51
1,101.79,17.1092,45.4,48.68,16.27,42.99
0,100.29,17.0445,45.35,48.83,16.16,42.65
1,100.57,16.3692,44.84,48.86,15.69,42.65
1,100.44,16.5218,45.34,48.82,15.41,42.44
1,99.41,16.4247,44.97,49.03,15.52,42.31
1,98.49,16.4247,44.94,49.05,15.28,42.32
1,97.9,16.5265,44.58,48.9,15.34,42.32
1,97.33,16.3276,44.08,49.02,15.26,42.11
1,96.15,16.3091,43.68,49,15.25,40.91
1,96.04,16.3183,43.04,48.8,15.18,41.81
1,95.27,16.3877,43.26,48.89,15.26,41.8
0,94.26,16.0824,43.23,48.73,15.08,41.66
1,94.93,16.2906,42.84,49.16,15.44,41.88
0,94.75,16.0362,42.74,49.4,15.14,41.66
0,95.36,16.2397,43.31,50.15,15.01,42.01
1,96.37,16.3183,42.97,50.04,15.065,41.97
0,94.9,16.3414,43.21,50.52,15.18,42.2
0,97.16,16.5265,43.38,51.26,15.44,42.58
0,98.44,16.6513,44.07,51.94,15.43,43.05
1,99.33,16.5172,43.91,53.19,15.52,42.7
1,97.82,16.3738,44.36,51.26,15.585,42.36
0,96.85,16.0778,44.3,51.07,15.585,42.18
1,97.035,16.2489,44.93,50.96,15.56,41.34
1,95.42,16.2674,45.45,50.98,15.52,41.42
0,94.68,15.9807,45,50.98,15.59,41.1
1,94.99,16.087,44.56,50.82,15.42,40.91
0,93.62,15.9668,44.65,50.62,15.27,40.74
0,95.03,16.0454,45.45,50.79,15.45,40.16
1,96.97,15.9205,42.51,50.89,15.66,39.95
1,96.8,15.8881,42.33,50.57,15.75,40.27
1,95.86,15.8188,42.22,50.44,15.62,39.62
1,95.36,15.6939,41.7,49.85,15.39,38.54
0,93.76,15.4672,41.37,48.59,15.33,38.72
0,95.44,15.5181,41.98,48.99,15.62,38.96
1,96.27,15.6708,41.87,49.01,15.82,39.62
1,94.14,15.6846,41.75,49.61,15.99,39.82
0,93.67,15.7448,41.91,49.9,16.07,39.68
1,93.865,15.8234,41.73,49.52,15.78,39.23
1,93.52,15.6939,41.86,48.88,15.38,38.8
1,92.1,15.6754,42.17,49.27,15.31,38.12
1,90.82,15.6661,41.61,49.17,15.38,38
1,90.37,15.6153,41.93,49.41,15.44,37.42
0,90.21,15.6569,41.7,49.14,15.45,37.66
0,90.75,15.976,41.83,49.74,15.555,38.55
0,91.32,15.902,41.73,49.36,15.47,37.79
0,91.85,15.9714,41.445,49.75,15.63,37.55
1,92.29,16.0454,41.57,49.42,15.66,37.87
0,92.27,16.161,41.605,49.01,15.63,37.3
1,92.31,16.1425,41.29,49.19,15.265,36.51
0,91.51,16.2166,41.04,49.23,15.3,36.74
0,92.2,15.7263,41.1,48.93,15.46,36.75
0,94.04,15.606,40.81,49.27,15.57,36.54
0,94.13,15.4765,40.93,49.35,15.69,36.89
1,94.73,15.5551,41.03,49.45,15.78,37.64
0,92.7,15.5829,41.39,49.23,15.6,37.58
1,92.8428,15.6523,41.48,49.45,15.45,37.95
1,92.3143,15.5921,40.59,49.21,15.28,37.92
1,91.0628,15.5181,40.21,49.32,15.19,38.02
0,89.78,15.458,40.6,49.75,15.2,37.61
0,90.5657,15.4349,40.95,50.02,15.16,37.95
1,91.14,15.5227,40.45,49.55,15.12,37.49
1,89.6928,15.458,40.15,49.8,15.12,37.5
1,89.4314,15.2869,40.14,49.49,15.27,37
1,87.9828,15.495,40.26,49.97,15,36.59
1,86.75,14.9446,40.37,49.47,14.71,36.45
1,86.6571,15.0093,40.29,49.3,14.58,36.23
0,86.2614,15.2545,39.8,48.9,14.59,35.91
1,86.3585,15.3285,39.68,49.36,14.65,36.27
1,85.4071,15.0556,39.61,49.13,14.425,35.86
0,84.09,14.9723,39.67,48.71,14.51,36.13
1,84.9571,15.2498,40.09,47.85,14.82,36.51
1,84.6328,15.3239,40.3,48,14.99,36.56
1,84.5714,15.2267,39.92,48.32,15.04,36.77
1,83.9271,14.9862,39.74,48.59,14.79,36.67
0,83.5057,14.9076,39.54,48.36,14.95,36.37
0,84.0357,14.9353,39.34,48.07,14.85,36.84
0,85.0357,14.9584,39.22,47.52,14.86,36.39
1,85.9714,15.0232,39.29,47.36,15.03,36.65
0,84.3057,14.9353,39.52,47.14,15.075,36.44
1,84.62,15.1435,40.31,46.96,15.18,36.93
0,84.5714,15.3192,40.24,46.63,15.14,36.95
0,84.6628,15.162,40.4,46.7,15.26,36.63
1,84.82,15.1342,41.1,46.67,15.04,36.28
1,81.8285,14.6393,40.14,46.22,15.33,36.25
0,80.6471,14.7226,40.29,46.08,16.1,36.46
1,81.1728,14.7734,39.74,47.4,16.43,34.86
1,75.58,14.7272,39.99,47.3,16.3,36.46
1,75.4728,14.7503,39.96,47.99,16.09,36.02
1,75.0485,14.8197,40.13,47.77,16.15,35.04
1,74.2857,14.9353,40.01,46.87,16.14,34.81
0,74.0071,15.0787,40.06,47.03,16.2,34.38
0,74.3243,15.2591,39.34,47.26,16.09,34.36
1,74.5571,15.0787,39.11,47.26,16.05,34.8
0,74.1428,15.0648,39,47.35,15.86,34.81
1,75.8114,15.4025,40.44,47.71,16.62,34.9
0,74.6628,15.0972,39.93,48.17,16.55,33.89
0,75.0271,15.1203,39.75,47.67,16.37,35.82
0,75.4314,15.2175,39.96,47.7,16.69,36.3
0,77.1157,15.3701,41.25,48.26,17.21,36.62
0,77.3414,15.5505,41.29,47.94,17.21,37.1
1,77.4828,15.421,41.44,47.66,17.35,36.02
0,76.8228,14.9399,41.15,47.54,17.28,37.31
1,77.0328,14.9353,40.43,47.66,17.15,36.64
0,76.9028,14.8891,39.79,47.63,17.085,37.24
0,77.145,14.8752,39.74,46.98,17.28,37.63
1,78.0743,15.1573,40.48,47.4,17.38,38.31
1,77.3571,14.7179,40.66,47.02,17.49,38.21
1,76.9171,14.8104,40.34,46.81,17.62,37.82
1,75.99,14.7226,40.72,47.3,18.03,37.96
0,75.6985,14.5699,39.25,46.41,17.44,37.43
1,76.0371,14.1536,39.47,46.63,17.16,38.58
0,75.1285,13.89,38.26,46.32,17.14,39.43
0,75.3857,13.5292,37.9,46.22,16.98,39.49
0,75.5414,13.3534,37.651,45.84,17.08,38.79
1,76.7771,13.7096,38.42,46.35,17.34,39.47
0,76.3585,13.7882,37.8,46.57,17.18,39.35
1,76.4928,13.8761,37.87,46.73,17.51,40.12
0,75.48,13.8992,37.99,46.79,17.27,40.67
0,75.87,13.9917,38.28,47.41,17.54,40.76
1,76.1128,13.8715,38.14,47.46,17.42,39.97
0,75.8457,13.9316,38.25,47.82,16.79,39.34
1,75.8571,13.8437,38.2,47.54,16.48,39.55
0,74.7743,13.5338,37.92,47.3,16.3,37.93
1,75.5828,13.8021,37.98,47.45,16.49,38.5
0,73.8771,13.7466,37.45,46.34,16.27,38.29
0,74.8014,13.8345,37.58,46.09,16.36,39.04
1,75.6257,13.7929,37.61,46.42,16.5,38.97
0,74.7357,13.7189,37.69,47.02,16.3,38.8
0,76.1133,14.1629,37.94,47.55,16.29,39.43
0,76.1414,13.5616,37.57,46.81,16.22,39.42
0,77.8214,13.6125,37.22,45.74,16.38,39.2
1,78,13.8761,37.63,46.47,16.7,38.91
1,77.4957,13.8114,37.39,47.14,16.74,38.6
0,76.38,13.557,37.33,47.24,16.645,38.46
1,76.7071,13.5801,37.35,47.44,16.87,38.34
1,75.8014,13.3581,36.88,47.04,16.725,37.51
0,74.0943,13.4182,36.63,46.81,16.71,37.61
1,74.4828,13.2748,36.32,46.89,16.82,38
1,72.8657,13.0574,35.8,46.62,16.45,38.37
1,72.3657,13.0297,36.29,46.73,16.31,37.3
1,72.2643,13.0158,36.97,46.29,16.49,37.1
1,71.8014,13.4413,37.74,48.02,16.77,38.16
0,70.74,13.3858,36.95,47.1,16.72,37.9
0,71.7914,13.483,36.79,47.77,16.81,37.4
0,71.9928,13.3766,35.98,47,16.55,37.42
0,72.68,13.2147,36.12,47.67,16.45,37.2
0,78.5814,13.1962,36.87,47.71,16.37,37.83
1,79.1428,13.4321,37.45,47.61,16.67,38.31
0,78.5628,13.6078,36.09,47.06,17.07,39.31
1,78.7021,13.705,36.26,47.44,17.08,39.35
0,77.2843,13.7836,36.82,48.84,17.08,39.79
0,78.7828,13.7605,36.83,48.66,17.2,39.95
1,79.2714,13.6448,36.69,48.26,17.09,39.38
1,79.0743,13.3673,35.9,47.35,17.23,39.89
1,76.8885,13.0065,34.73,47.04,16.54,39.32
0,75.7014,12.8169,35.99,47.65,16.79,39.72
0,77.1185,12.8262,35.9,47.84,16.75,40.24
1,78.1143,12.7521,35.88,48.43,16.67,40.48
0,76.9728,13.0343,36,48.69,16.67,40.7
1,77.76,13.1499,36.325,49.12,16.77,40.11
0,76.7785,13.0898,36.85,48.77,16.625,39.69
0,78.98,12.8169,37.2,49.33,16.27,39.29
1,79.3828,12.8955,37.35,49.08,15.69,39.89
0,79.1671,12.914,37.4,49,15.6,39.96
0,79.6371,13.062,37.22,49.05,15.64,39.81
0,80.5457,13.1499,37.58,49.29,15.67,39.97
0,81.1571,13.0435,37.2,49.02,15.735,40.12
1,81.4128,12.951,36.72,48.61,15.72,39.72
1,81.1428,12.9464,36.81,48.375,15.72,39.37
0,77.9185,12.988,36.2,48.51,15.75,39.6
0,78.5,12.7429,36.51,48.18,15.66,39.45
0,78.5285,12.6596,36.36,47.83,15.28,39.25
1,79.4014,12.7383,36.94,48.07,15.24,38.72
0,79.2885,12.3682,36.73,48.34,15.22,38.73
1,80.4071,12.3359,37.42,48.11,15.275,38.96
0,80.306,12.5116,37.64,48.49,15.26,38.74
1,81,12.4191,38.06,49,15.55,38.78
1,80.5114,12.4885,38.61,49.49,15.52,38.82
0,80.1286,12.7706,38.56,49.07,15.62,39.01
0,80.8271,12.7706,38.42,49.25,15.61,39.27
1,81.8071,13.0204,38.85,49.18,15.61,39.58
1,80.7857,12.9742,38.21,49.32,15.39,38.99
1,79.7571,12.5949,38.14,49.27,15.64,39.22
1,79.7143,12.5995,38.09,49.66,15.84,39.47
1,78.4971,12.507,37.82,50.04,15.835,38.79
1,76.6157,12.4052,37.57,50.14,15.87,38.83
1,74.8743,11.6606,37.57,50.08,15.835,39.26
1,74.4314,11.7161,37.93,50.29,15.67,39.61
1,74.2171,11.5634,37.525,50.3,15.695,39
0,73.9428,11.6559,37.27,50.6,15.22,38.74
1,74.1757,11.5496,36.92,50.79,15.25,38.15
0,74.1471,11.6698,36.85,50.83,14.975,37
0,74.9985,11.7114,37.35,50.35,14.975,37.17
1,75.2257,11.6328,37.95,50.16,14.79,37.19
1,74.6871,11.9103,37.87,50.09,14.675,36.34
1,74,12.0907,36.98,49.88,14.255,35.55
0,73.9528,12.1138,37.38,50.01,14.33,35.9
1,74.2843,11.9797,37.69,50.12,14.27,35.83
0,73.5114,11.8317,37.67,50.06,13.86,35.25
0,74.2257,11.8687,37.96,50.55,14,35.66
0,74.8785,11.8271,37.24,50.38,13.99,35.45
1,74.94,11.8918,35.79,50.81,13.99,35.19
0,74.4428,11.9982,35.59,50.92,14.09,35.48
0,74.86,11.3322,35.67,50.79,13.995,35.42
1,75,11.161,35.66,50.49,14.135,35.54
0,74.23,11.0361,35.53,51.39,14.19,35.94
1,76.61,11.0824,35.63,50.62,14.26,35.79
0,75.5771,11.0963,35.61,50.69,14.29,35.69
1,75.9021,11.1379,35.88,50.33,14.15,35.53
1,75,10.9991,33.82,51.04,14.12,35.53
0,74.1428,11.0269,34.35,51.03,14.45,33.75
1,75.2007,10.9066,35.02,50.56,14.55,33.83
1,73.11,10.8789,34.98,50.01,14.53,34.1
1,72.2843,10.8835,34.82,49.36,14.68,34.21
0,71.4257,10.6985,34.45,48.57,14.445,33.49
1,71.5414,10.606,34.6,46.6,14.32,33.61
1,71.0721,10.5736,34.67,46.8,14.39,33.54
1,69.9757,10.4626,33.9,46.79,14.06,33.01
0,69.57,10.3562,33.68,46.81,14.24,32.87
1,70.1886,10.6453,33.31,46.65,14.03,32.26
0,69.2343,9.6069,33.07,46.21,13.72,31.95
1,69.9914,9.6624,33.31,46.72,13.83,32.29
1,69.5086,9.7133,33.6,46.88,13.91,32.66
0,69.1228,9.6855,33.69,47.05,14.02,32.35
1,70.0728,9.8937,33.88,46.68,14.07,32.22
1,69.3757,9.852,33.36,46.84,13.81,32.3
1,68.35,9.6902,33.35,46.62,13.85,32.1
0,68.1786,9.6855,33,46.57,13.685,31.87
0,69.1114,9.815,32.88,47.42,13.99,32.3
0,69.4286,9.8382,32.64,47.05,14.19,32.05
0,69.8857,9.8382,32.49,47.3,14.12,32.2
0,70.6971,9.8243,32.87,47.69,14.18,32.13
1,70.8714,9.8104,32.54,47.71,14.31,31.91
1,68.2857,9.9075,33.41,48.59,14.655,32.09
1,67.2428,10.1342,33.48,48.62,14.8,31.75
1,66.1686,9.9538,32.99,48.51,14.53,31.46
0,63.9943,10.0972,33.42,48.47,14.53,31.41
0,65.8571,10.31,33.38,48.31,14.61,31.55
1,67.0486,10.1573,32.77,47.8,14.46,31.25
1,66.9286,10.2729,32.72,46.6,14.65,31.13
0,66.7157,10.3192,32.57,46.49,14.56,30.73
1,72.3143,10.2082,31.9,45.96,14.52,30.8
1,72.1428,10.3285,31.221,46.35,14.41,30.57
0,71.2057,10.31,31.31,47.01,14.47,30.44
1,71.4643,10.3007,31.1,47.11,14.41,29.96
1,71.3657,10.3423,31.39,45.71,14.215,29.78
1,70.4428,10.4025,31.75,45.52,14.3,30.35
1,70.2857,10.3747,33.37,47.83,14.23,30.25
1,70.2357,10.421,32.93,48.62,14.14,29.74
0,69.4286,10.1897,33.39,46.88,14.07,30.01
0,71.1428,10.2036,33.515,46.58,14.26,30.38
0,71.5357,10.3423,34.4,47.53,14.53,30.91
0,71.8957,10.2776,35.17,47.02,14.59,30.7
1,72.14,10.7309,32.185,47.45,14.47,31.6
0,71.9414,11.9936,31.61,47.79,14.26,31.87
1,72.8157,11.9658,31.44,47.54,14.18,30.76
1,72.0485,12.1647,31.76,47.55,14.37,30.76
1,71.45,12.0028,31.79,48.29,14.29,31.07
0,70.9171,12.3775,32,48.66,14.46,31.67
1,71.1257,12.6134,32.14,49.1,14.55,31.85
1,67.2771,12.4978,32.51,49.64,14.47,31.9
0,65.2657,12.3359,32.46,49.28,14.355,31.9
0,65.52,12.3636,32.77,49.7,14.56,32.27
1,66.265,12.4376,32.24,50.06,14.675,32.37
0,66.2571,12.1925,31.54,49.93,14.43,32.49
1,66.86,12.5301,31.55,50.19,14.74,32.67
1,66.3843,12.3729,31.9,50.11,14.77,32.79
1,65.43,12.1508,31.69,49.83,14.88,33.14
1,65.1076,11.9288,32.06,50.05,14.845,32.7
1,64.9986,11.9335,31.97,50.27,14.58,32.34
1,64.28,11.9196,31.78,51.94,14.58,32.07
1,62.9714,12.0075,31.47,51.03,14.65,32.78
0,62.1857,12.0306,31.26,50.74,14.7,32.95
1,62.9571,12.0445,31.62,50.29,14.62,32.76
1,62.7043,11.9473,32.035,50.16,15,33.89
0,60.8571,11.8502,31.91,50.33,14.98,33.65
0,61.3514,11.6791,31.7,49.84,14.74,34.09
0,61.8714,12.0398,32.4,50.05,14.76,34.08
1,61.9114,12.137,35.72,50,14.4,33.77
1,61.3857,12.1555,36.34,50.62,14.055,33.86
