1,107.74,15.85,59.02,46.71,19.4,66.62
1,60.9314,12.2156,36.01,49.75,13.93,34.1
0,60.7157,12.1786,35.66,50.2,13.93,34.33
1,61.0928,12.2064,35.58,51.25,13.54,34.25
1,60.4214,12.1323,35,51,13.54,33.6
1,59.9428,12.063,34.34,50.94,13.51,33.31
0,59.0857,11.8178,34.58,51.5,13.37,33.34
0,60.0157,11.8918,34.35,51.1,13.11,33.39
0,60.0557,11.6976,34.09,51.3,12.99,32.76
1,60.1228,11.5079,33.66,50.56,12.82,32.86
1,58.5657,11.5125,34.41,50.36,12.95,33.24
1,57.5271,11.5403,34.75,50.29,12.95,32.95
0,55.9086,11.3553,34.38,50.93,12.97,32.78
0,57.0357,11.1518,34.52,50.96,12.84,32.67
0,57.7,11.1888,34.12,50.8,12.84,32.71
0,57.9571,10.9714,34.08,49.43,12.61,31.99
0,58.2,11.0731,32.94,49.05,12.4,32.42
0,59.7843,11.5357,33.66,49.43,12.99,33.04
0,59.9,11.8502,34.26,49.69,13.08,32.51
0,61.6286,11.7531,34.96,51.31,13.285,33.1
1,61.6514,11.6421,34.97,50.83,13.215,32.98
0,61.6343,11.5079,34.69,51.45,13.17,32.86
1,62.2,11.531,34.55,50.591,13.23,32.66
0,61.7857,11.4617,34.99,49.89,13,31.2
1,62.7857,11.42,35.14,50.47,13.24,32.17
0,62.2486,11.2258,35.05,50.22,13.11,32.47
1,63.5328,11.4062,35.51,50.87,13.49,33
0,62.3571,11.2535,35.25,50.17,13.33,32.18
0,63.6386,11.1934,34.84,48.3,13.075,31.14
0,63.6643,11.3553,34.6,48.91,13.285,31.02
1,64.7457,11.4894,35.62,48.66,13.51,31.18
0,64.39,11.3137,34.92,48.43,13.69,31.46
1,64.6428,11.6328,34.82,48.9,13.91,32.12
1,63.6643,11.6467,34.85,49.48,13.5,31.53
0,62.8571,11.3044,34.74,50.27,13.31,31.5
1,64.2714,11.2859,34.42,51.77,13.49,31.21
1,62.9786,11.3692,33.92,51.59,13.17,30.78
0,62.2786,10.7355,34.23,51.07,12.93,30.71
1,63.4357,9.7919,34.79,51.9,13.485,30.39
1,62.5928,9.8197,35.1,52.68,13.525,31.25
0,61.7014,9.8243,34.73,53.29,13.39,31.2
1,62.7214,9.8937,34.13,53.47,13.5,30.78
0,60.4628,9.6717,33.64,53.54,13.41,31
0,62.7371,9.9122,33.45,53.15,13.29,30.89
1,64.8357,9.8659,32.86,52.5,13.04,30.43
0,64.5014,9.9214,32.61,52.83,12.98,30.49
0,65.4243,9.8428,32.67,52.79,12.94,30.18
1,65.6871,9.7318,32.85,53.02,13.05,30.5
0,65.5771,9.4681,33.067,52.83,12.85,30.22
1,66.4243,9.5884,33.65,52.22,12.92,30.21
1,65.1014,9.556,33.42,52.57,12.39,30.53
1,64.4728,9.5421,33.23,52.92,12.36,30.16
0,63.1114,9.4496,32.63,52.49,12.17,29.28
1,63.4943,9.4728,32.93,53.77,12.2,29.34
1,62.1571,9.5051,32.56,53.51,12.39,29.01
1,60.0643,9.2692,31.8,53.65,12.45,29.02
0,58.5443,9.0935,31.9,53.25,12.34,28.77
1,58.7464,9.2137,31.71,52.48,12.39,28.37
0,56.22,9.0287,30.62,52,12.135,28.42
1,57.7128,9.1351,30.7,52.35,11.92,28.24
1,56.0914,9.1074,30.3,52.2,11.68,27.93
0,55.4243,9.0611,29.62,51.31,11.56,28.04
0,57.8557,9.4959,28.95,51.05,11.61,28.5
0,60.0386,9.6531,28.85,50.21,11.91,28.16
0,60.2243,9.6115,28.9,50.8,12.21,28.69
0,61,9.6069,28.65,50.66,12.19,29
1,62.0214,9.6115,28.85,50.49,12.145,29.11
1,61.96,9.7087,29.1,49.81,12.31,28.98
1,61.1571,10.2544,29.57,49.47,12.31,28.71
1,60.9086,10.1666,28.73,49.52,12.25,29.09
1,60.6928,10.1989,28.73,48.99,12,28.77
0,60.6428,10.1712,28.22,49.05,11.67,28.36
1,61.9657,10.1157,28.39,49,11.81,28.39
1,61.6243,10.1342,28.75,49.43,12.115,28.01
0,61.0857,10.3377,28.59,49.53,12.24,30.11
0,63.1286,10.976,28.64,49.06,12.15,32.28
0,64.26,10.8696,28.32,48.99,12.24,32.29
0,65.2086,10.8326,28.14,49.31,12.14,32.16
1,66.4914,10.7216,28.24,49.38,12.45,32.29
1,66.3843,10.6754,28.3,49.19,12.68,32.44
1,64.94,10.3238,28.19,48.93,12.62,32.19
0,64.3171,10.5181,28.11,48.33,12.71,31.86
0,65.3457,10.6985,28.34,49.06,12.785,32.06
1,65.6428,10.5505,28.12,48.9,12.79,32.34
1,63.0643,10.2915,27.88,47.96,12.29,32.17
1,62.5614,10.1573,28.03,48.19,12.52,32.77
1,61.8328,9.8613,28,48.17,12.12,32.2
0,61.2071,9.889,27.87,48.37,12.04,32.11
1,62.2286,9.7133,27.84,47.71,12.11,32.05
0,61.3928,9.6254,27.94,47.86,12.08,32.01
1,61.4,9.7688,28.25,47.72,12.42,32.23
0,60.6428,9.6809,28.11,47.4,12,32.3
1,62.0728,9.5098,28.21,47.8,11.77,32.45
0,60.2114,9.2877,28.29,47.4,11.56,32.08
0,61.1143,9.2831,27.85,46.7,11.27,31.44
0,62.5714,9.2739,27.72,46.22,11.13,31.6
0,63.4357,9.1027,27.88,46.35,11.325,31.8
1,64.0614,9.1721,27.42,46.13,11.15,31.25
0,63.4028,8.8483,27.38,45.92,11.12,31.14
1,64.8357,8.8853,27.97,45.5,11.6,31.52
1,64.1786,8.4228,27.68,45.23,11.62,31.04
0,63.7143,7.6827,27.74,44.73,11.725,31.03
0,65.3843,7.8678,28.13,44.35,12.18,31.38
0,65.8714,7.7938,27.88,44.26,12.1,31.24
1,66.9786,7.914,28.04,44.39,12.205,30.56
0,66.36,7.877,27.92,44.55,12.09,31.51
0,66.7443,7.9001,27.93,44.54,12.35,30.44
1,68.5014,7.7891,27.88,44.37,11.87,31.33
1,68.0714,7.7984,27.65,44.3,11.73,29.49
1,67.7143,7.6087,27.35,44.51,11.86,29.4
1,66.1786,7.6966,27.35,44.64,11.97,28.97
1,65.21,7.8678,27.38,44.29,11.73,28.64
0,63.4357,7.433,27.62,44.71,11.59,28.59
0,64.8443,7.544,27.87,44.25,11.58,28.57
1,65.5871,7.7105,27.67,44.2,11.41,28.62
0,65.2828,7.5764,27.79,43.5,11.32,27.78
0,65.2857,7.6365,28.01,43.38,11.49,27.83
1,65.5,7.803,27.82,42.82,11.42,27.71
0,62.5464,7.8724,28.01,42.77,11.64,27.63
0,64.5271,7.9048,27.58,42.71,11.69,27.7
0,65.7143,7.8446,27.7,42.84,11.45,27.39
1,72.6871,8.0158,27.2,43.04,11.38,27.48
1,72.08,7.9556,27.3,43,11.12,27.2
0,71.2166,7.7984,27.1,42.2,11.26,27.13
1,72.9014,7.9788,27.19,41.66,11.69,26.96
0,70.6628,7.6319,27.15,41.91,11.58,26.7
0,71.1857,7.7799,26.83,42.46,11.38,26.72
0,71.8114,7.6087,26.9,42.92,11.61,26.61
0,74.4285,7.6226,26.49,43.73,11.7,26.48
1,75.5071,7.4052,26.65,43.22,11.61,26.5
0,74.6428,7.2295,26.72,42.84,11.87,26.01
1,75.6014,7.0491,26.75,44.03,12.09,26.18
0,74.5714,7.0259,26.77,44.25,12.15,26.47
0,76.7093,7.0583,27.27,44.04,11.97,26.31
0,78.2685,6.9982,27.63,44.36,12.01,25.75
1,79.1171,6.8594,27.25,44.49,12.05,25.41
1,72.9328,6.3136,26.59,42.53,11.37,24.88
0,72.8985,6.4293,26.71,43.24,11.32,24.88
0,73.3628,6.5356,26.89,43.39,11.66,25.21
0,74.1428,6.5125,27.03,43.54,11.29,25.27
1,74.3357,6.6097,27.2,43.26,11.27,25.59
0,73.21,6.5773,27.45,43.55,11.2,25.84
0,75.7143,6.6605,27.36,43.4,11.1,26.75
1,75.9243,6.7438,27.69,43.9,11.4,25.09
1,75,6.5542,27.25,44.12,11.24,24.61
0,72.7043,6.8085,26.79,44.25,10.645,24.33
0,73.5357,6.7068,27.11,44.42,10.545,23.96
0,75.8785,6.7392,27.32,44.84,10.59,24.18
1,78.2528,6.642,27.53,44.59,10.59,23.5
1,77.11,6.6143,27.05,44.09,10.64,23.64
0,75,6.4061,26.56,44.44,10.6,23.75
1,79.0571,6.4293,26.82,44.4,10.56,23.81
0,75.5628,6.4339,26.81,44.18,10.51,23.67
0,81.2728,6.2489,26.38,43.66,9.97,24.19
0,83.1143,6.013,26.5,43.85,9.79,23.89
1,84.8071,6.0916,26.78,44.47,9.93,24.34
0,83.8271,5.976,27.05,44.16,9.78,24.24
1,84.3164,5.9112,27.11,43.73,9.84,24
0,82.4671,5.7262,27.01,42.79,9.56,23.46
1,84.2214,5.8973,27.3599,43.16,9.89,23.48
1,82.2714,5.7355,27.54,43.43,9.82,23.72
1,81.0243,5.5551,27.23,43.3,9.835,23.34
0,80.6071,5.3886,26.71,42.96,9.67,23.15
1,81.7014,5.3839,26.76,42.7,9.465,23.25
1,77.2443,5.9991,26.8,41.83,9.36,23.21
0,75.0285,6.05,26.67,41.66,9.12,23.08
0,76.79,6.0731,26.88,42.19,9.03,22.79
1,77.9285,6.087,27.24,42.56,9.38,23.2
0,76.9871,6.1702,27.02,42.47,9.31,23.35
1,79.1643,6.3136,28.94,42.65,9.5,23.66
0,77.2028,6.383,28.88,42.28,9.295,23.52
0,80.09,6.3738,29.12,43.21,9.49,23.75
0,81.9764,6.6235,29.53,43.86,9.63,24.1
1,84.3185,6.4848,29.82,44.28,9.825,24.33
0,83.3593,6.3275,29.62,44.45,9.83,23.9
0,85.1271,6.531,29.59,44.98,9.87,24.28
1,85.46,6.42,28.84,44.91,9.34,23.89
0,84.9828,6.5588,28.55,44.97,9.2,23.99
0,87.0614,6.5403,27.86,44.17,9.165,23.89
0,88.5714,6.5449,28.19,44.58,9.365,23.6
0,88.7771,6.6328,28.16,44.06,9.45,24.22
1,90.1428,6.6837,27.765,44.4,9.44,23.85
0,87.4885,6.6652,28.73,45.02,9.47,24.07
0,90.15,6.8363,29.05,45.97,9.42,24.43
0,91.37,6.8132,29.65,44.94,9.38,24.42
1,92.6957,6.753,29.3,44.15,9.42,24.04
1,90.7671,6.7114,29.45,44.56,9.53,23.81
1,90.3357,6.679,29.37,44.48,9.235,23.28
0,89.9371,6.5912,28.97,45.27,9.16,23.46
1,92.3571,6.5773,29.215,45.95,9.39,23.79
1,91.3914,6.6097,29.15,46.07,9.19,23.46
0,91.2357,6.6605,29.68,46.56,9.325,23.46
0,92.4114,6.7392,29.64,47.01,9.16,23.45
0,95.0285,6.8964,30.23,46.93,9.56,23.82
1,95.8928,6.7993,29.97,46.41,9.2,23.38
1,94.98,7.9695,29.75,45.98,8.975,23.33
0,94.5443,8.0158,29.68,45.97,9.1,23.64
0,95.88,7.9556,29.81,45.64,8.87,23.38
1,96.9643,7.9418,30.18,45.63,8.89,23.26
0,94.8985,7.7752,30.17,45.8,8.935,23.12
0,95.5343,7.7197,30.28,45.62,8.855,23.19
1,98.3228,7.9649,30.95,45.88,9.165,23.87
0,98.1228,8.0759,31,45.8,8.99,23.65
1,100.3443,8.2887,31.43,45.72,9.35,23.86
0,99.88,8.2979,30.95,45,9.14,23.9
1,100.0371,8.5199,31.09,45,9.33,23.6
1,99.9828,8.358,31.1,44.68,9.16,23.97
1,99.9071,8.4367,31.19,44.44,9.39,24.4
1,98.565,8.4598,31.01,45.23,9.6,24.26
1,96.7671,8.3395,30.89,44.85,8.89,23.77
1,95.2643,8.3395,30.94,44.29,9.15,23.55
0,95.0157,8.1129,30.69,44.18,8.63,23.52
1,97.2071,8.0435,30.83,43.79,8.835,23.61
1,96.8643,8.0065,31.04,44.1,8.465,23.76
0,96.1671,8.0343,30.5,44.08,8.035,23.43
1,96.51,7.8308,30.22,43.63,7.99,23.29
0,95.1085,7.7799,30.45,42.91,8,22.79
0,95.3214,7.8076,30.6,42.99,8,22.81
0,95.8057,7.803,30.53,42.95,7.95,22.81
1,96.4643,7.7984,30.652,42.72,7.98,23.15
0,96.4253,7.9233,30.7,42.69,8.04,22.86
1,97.1414,8.1638,30.93,43.1,8.2,22.92
0,94.2157,8.1638,30.25,42.21,8.12,22.76
1,95.1585,8.3465,30.39,42.54,8.22,23.12
0,93.4885,9.0195,30.59,42.78,8.14,23.63
1,95.8314,9.3525,30.76,43.71,8.25,23.67
1,92.8585,9.0426,30.82,43.93,7.98,23.65
1,91.4285,9.0287,30.92,44.19,7.97,23.45
0,90.1728,8.9871,30.361,44.11,7.89,23.22
0,90.1857,8.9223,30.11,44.15,7.75,23.14
1,90.2671,9.1397,30.3,44.34,7.78,23.43
1,89.0557,9.1074,30.35,44.44,7.72,23.38
1,88.3871,8.927,30.5,44.13,7.66,23.2
0,88.2643,8.9732,30.39,44.18,7.68,23.22
0,88.4843,9.0102,30.21,44.33,7.58,23.19
1,88.9671,8.5847,30.07,44.8,7.71,23.31
1,88.1843,8.4598,30,44.65,7.45,23.07
1,87.6614,8.247,29.53,45.13,7.3,23.07
0,86.12,8.1453,29.21,45.07,7.12,22.67
1,87.9864,8.4691,29.59,45.43,7.35,22.85
1,86.1757,8.3904,29.48,44.9,7.28,22.96
1,84.4171,8.5338,29.75,44.71,7.28,23.23
0,82.1443,8.3997,29.48,44.66,7.2,23.43
1,82.8228,8.3488,29.23,44.24,7.22,23.27
0,82.0657,8.358,29.24,43.88,7.11,22.8
1,86.7685,8.4367,29.24,44.37,7.16,22.11
0,84.9143,8.5014,29.57,44.21,6.94,22.05
1,87.5757,8.7743,31,44.15,7.205,22.56
1,87.3257,8.9131,30.51,45.05,7.56,22.92
0,86.6557,8.7096,29.6,45.44,7.88,22.68
1,87.2557,8.7697,29.64,45.4,7.92,22.81
1,86.4457,8.7281,29.48,45.12,7.925,22.53
1,86.1357,8.8761,28.76,44.73,7.56,22.05
0,85.7485,8.927,29.15,44.65,7.53,21.89
0,86.5885,8.8345,29.71,44.74,7.49,21.68
1,88.2814,8.964,30.08,44.9,7.65,21.95
0,86.4714,9.0333,30.12,44.45,7.63,22.09
1,86.7271,9.2276,30.61,44.26,7.69,22.35
1,85.7943,9.3756,30.59,44.95,8.03,22.66
1,84.9828,9.2137,30.23,44.98,8.06,22.85
1,83.5328,9.3016,30.62,44.29,8.2,22.78
1,82.5714,9.1814,30.45,44.42,8,22.28
0,81.6671,8.9408,29.98,43.84,7.62,21.47
1,82.1428,8.9547,30.19,43.93,7.68,21.38
0,81.6185,9.0426,30,43.74,7.65,21.35
0,82.4714,9.334,30.3,43.61,7.735,21.44
0,82.72,9.4265,30.3,43.61,7.965,21.58
0,83.6343,9.7503,30.96,43.34,8.11,22.34
1,84.03,9.6439,30.93,43.61,8.16,22.15
1,83.3428,9.7919,30.19,43.99,7.88,21.82
0,81.5657,9.9445,29.99,43.52,7.77,21.44
0,81.5714,10.0509,29.59,43.9,7.72,21.27
0,81.6057,9.9353,29.33,43.13,7.52,21.38
1,82.0743,9.9492,29.22,42.83,7.4,21.45
0,82.0657,9.9307,29.1,42.67,7.32,21.55
1,83.96,10.3423,29.73,42.61,7.72,22.12
0,81.6571,10.2313,29.21,41.69,7.35,22.17
1,82.47,10.4071,29.64,41.8,7.81,22.19
1,81.11,10.0371,28.88,41.28,7.24,21.95
0,80.1814,9.7595,28.51,41.26,6.91,21.37
0,80.2143,9.8474,28.62,41,7.1,21.35
0,81.3085,10.1157,28.76,41.52,7.12,21.49
1,82.9628,10.5505,29.3,41.43,7.21,21.88
0,81.3143,10.4348,29.35,41.48,7.33,22.05
1,81.5571,10.3516,29.38,41.65,7.28,22.28
0,80.6557,9.9307,29.2,41.46,7.07,21.84
1,82.2671,10.4626,29.16,41.31,7.26,21.89
0,79.6428,9.7827,29.35,41.31,6.9,21.8
1,81.3643,10.1249,29.69,41.32,6.92,22.77
1,76.3571,9.9075,29.1,41.69,7.03,21.6
0,76.28,10.2267,29.79,41.61,7.01,23.14
0,77.9014,10.1897,29.99,40.81,7.1,23.09
0,79.15,10.3886,30.31,41.12,7.4,23.86
0,80.2071,10.6245,30.64,40.78,7.37,23.48
0,80.3671,10.6384,30.82,40.92,7.37,23.14
0,80.7143,10.7956,30.69,40.82,7.48,23.42
1,82.0828,10.7725,30.86,40.56,7.91,24.2
0,80.5285,10.6846,30.19,40.28,7.67,23.36
1,81.3685,10.9344,30.48,40.46,7.87,23.23
0,80.2143,11.1888,30.7,40.06,7.71,23.48
0,82.44,11.2767,31.45,40.53,7.9,23.52
1,84.3571,11.6791,31.88,40.31,8.175,24.12
0,82.8914,11.5912,31.85,40.5,8.21,24.32
0,83.5571,11.4385,32.05,40.44,8.11,24.51
0,85.4,11.4062,31.98,40.09,8.22,25.07
0,86.4385,11.5172,32.12,40.15,8.34,25.2
0,87.7528,11.4478,32.12,39.47,8.19,24.96
1,87.9478,11.3877,31.92,39.44,8.3,25.01
0,80.3728,11.235,32.21,38.69,8.25,25
0,81.5157,11.2212,32.31,38.45,8.02,24.73
0,84.4828,11.457,32.15,38.24,8.78,24.81
0,85.7457,11.4987,31.13,38.12,9.16,24.73
1,87.6743,11.3599,31.28,37.53,8.88,24.62
0,82.7057,11.2859,31.27,37.65,8.965,24.6
0,87.1514,11.4617,30.99,37.33,8.87,24.72
0,89.1585,11.531,30.89,37.45,9.08,24.82
0,89.2857,11.0963,30.48,37.41,8.93,24.71
0,90.8857,10.8742,30.43,37.04,8.78,24.89
1,91.4185,10.717,31.06,37.41,8.97,25.17
0,89.4471,10.5875,31.22,37.36,9.04,25.12
1,89.5685,10.7077,31.15,37.91,9.14,25.07
0,89.1928,10.7401,31.66,38.42,9.35,25.44
1,89.6143,11.0223,32.16,38.45,9.67,25.84
0,85.9757,11.0454,32.22,38.29,9.54,25.82
0,86.9671,10.9298,32.4,38.32,9.61,25.94
0,87.54,10.828,32.06,38.11,9.63,26.23
1,88.34,10.9621,32.52,38.41,9.62,26.54
1,86.5971,11.0824,32.65,39.27,9.865,27.21
0,85.6843,11.0361,32.19,39.5,10.01,26.89
1,85.7843,10.68,32.1,39.66,9.47,26.8
0,85.3971,10.7124,31.81,39.54,9.66,26.62
1,86.1057,11.1471,31.96,39.69,9.96,26.82
1,85.6443,11.2674,32.1,39.51,9.63,26.7
1,85.4814,11.346,32.535,39.46,9.78,26.74
0,83.5314,11.2212,32.91,39.62,9.41,26.85
1,85.6585,11.1564,32.79,39.5,8.98,26.56
1,82.5785,11.2258,32.53,39.42,8.66,26.73
1,79.6485,11.1333,32.24,39.33,8.07,25.95
1,78.426,11.087,31.97,39.11,8.01,26.08
1,77.7443,11.3738,32.1,39.31,8.115,25.99
0,76.3843,11.3044,32.04,39.18,8.07,25.84
1,76.6857,11.2073,31.67,38.74,7.81,25.53
0,74.8085,11.3692,31.54,38.67,7.78,25.87
1,77.9171,11.6467,32.01,38.65,8.09,26.16
0,77.7485,11.6791,32.31,38.48,8.11,26.36
1,78.31,11.7253,31.93,38.12,8.09,26.39
1,77.3657,12.1323,31.885,38.15,8.16,26.75
1,75.4228,12.1138,31.41,38.09,8.05,26.83
1,74.4728,12.174,31.24,38.07,7.79,26.46
1,74.2385,12.4885,31.48,38.16,8.05,26.31
1,73.5828,12.766,31.2,38.08,7.97,26.26
1,73.2971,13.483,31.45,38.5,8.06,26.48
1,72.4114,13.6541,31.18,38.61,8.025,26.76
1,71.8728,13.853,31.2,38.29,8.04,26.77
0,70.2143,13.3858,30.31,37.77,7.71,26.13
1,73.4657,13.6263,30.33,38.1,8.01,26.49
1,72.0943,13.2748,30.33,38.03,8.15,26.25
1,71.3614,13.3534,30.63,37.7801,8.27,26.22
1,70.1371,13.3673,30.64,37.7,8.05,25.67
1,68.68,13.5893,30.68,37.97,8.31,26.26
1,67.2143,13.3997,30.26,37.88,7.96,25.89
1,66.4643,13.2887,30.15,38.29,7.95,25.32
1,65.4828,13.4043,30.04,37.82,7.785,24.97
1,65.3286,13.3581,30.14,37.86,7.66,25.04
0,65.1286,13.2841,29.9,37.94,7.43,24.54
1,65.4871,13.0574,29.79,38.16,7.25,24.95
1,65.0843,13.0389,29.66,37.83,7.17,25.49
1,63.6728,12.6088,28.97,37.11,7.13,25.74
0,63.4771,12.7938,29.45,37.54,7.21,25.65
0,64.0514,13.0482,29.61,37.8,7.45,26.06
1,64.92,13.1407,29.07,37.83,7.2,25.65
1,60.7286,13.0574,29.47,38,7.11,25.44
0,60.3814,12.9233,29.55,38.9,7.13,25.43
0,61.07,12.544,28.82,39.02,6.95,25.1
1,61.45,12.4978,28.16,38.99,7.21,24.94
1,60.9943,12.211,28.31,38.93,6.5,24.57
1,60.6,12.3659,28.4,39.2,6.63,24.95
0,59.9571,12.3544,27.93,38.81,6.49,24.74
0,60.3257,12.3636,27.87,38.99,6.99,25.01
0,60.3828,12.2572,27.43,38.54,6.6,25.16
1,60.8443,12.3451,27.93,38.59,6.44,24.58
1,60.7857,12.2064,28.05,38.45,6.26,24.41
1,59.9671,12.2896,27.53,38.54,6.21,24.63
1,59.2786,12.174,27.38,39.18,5.75,24.36
1,58.5714,12.2665,26.82,39.78,5.71,24.69
1,58.4857,12.174,26.55,40.28,5.75,25.03
1,57.6443,11.8039,26,39.85,5.39,24.62
0,57.6286,11.6236,25.95,39.97,5.29,24.38
1,58.1271,11.8132,26.11,39.97,5.45,24.66
1,57.5857,11.8733,25.96,39.88,5.55,24.56
1,57.0986,11.9843,25.91,39.42,5.54,24.53
1,56.7143,11.8086,25.82,39.33,5.26,24.42
1,56.67,11.915,26.01,39.32,5.18,24.44
1,55.3943,11.8086,25.86,39.11,5.11,23.97
1,54.6386,12.0028,26.02,38.79,5.2,24.1
0,54.3371,12.1832,25.67,38.61,5.31,24.43
0,54.7614,12.322,25.72,38.49,5.33,24.49
0,55.2428,12.3174,25.72,38.26,5.24,24.18
1,56.1428,12.6781,25.75,38.46,5.56,24.96
0,55.9543,12.5209,25.41,38.24,5.59,25.17
1,56.1214,12.7706,25.52,38.09,5.67,25.01
1,55.9214,13.0297,25.48,38.15,5.84,25.47
0,55.7043,12.8909,25.67,38.34,5.73,25.89
0,56.0728,12.8308,25.81,38.13,5.74,26.1
1,56.2128,12.9418,25.78,38.07,5.86,26.41
1,55.69,13.1777,25.59,37.9,5.67,26.4
1,54.6486,12.692,25.56,37.68,5.37,26.07
1,54.47,12.692,25.37,37.26,5.4,26.13
1,53.6914,12.4931,24.82,36.46,5.19,25.26
1,53.1928,12.0213,24.94,36.29,5.5,25.32
0,52.6314,11.8409,24.38,35.34,5.16,24.6
1,53.5014,12.1601,24.61,36.04,5.3,24.75
1,53.0028,12.1462,24.89,36.17,5.52,25.11
0,52.9143,12.507,25.24,36.18,5.66,25.18
0,54.1314,12.8493,25.48,36.73,5.86,25.69
0,54.8543,12.877,26.01,36.7,5.98,25.75
1,55.6071,12.9927,26.47,37.03,6.09,26.15
0,54.4,12.5764,26.56,37.01,6.01,26.39
